NOTA DE LA REVISION MAYOR (2026-09-13). Salida fechada de la version enviada o de
su prototipo, que se conserva sin reescribir como registro de lo que se corrio
entonces. La clave test_ramp de este archivo es la ventana que hoy se llama
test_transition: la de maxima divergencia respecto de la distribucion de
calibracion, sin atribucion causal a ninguna tecnologia. Politica y lista en
flagship/NOTA_RESULTADOS_FECHADOS.md.
================================================================================
==============================================================================
CIERRE TABLA COMPARATIVA - DATOS SINTETICOS (no son resultados reales)
Tarea 1 del diseno de Kerven. Panel: misma semilla que v1 y v2.
==============================================================================

Panel: 64,440 filas | sigma hurdle = 0.839 | calib 9,760 | test 25,520

------------------------------------------------------------------------------
(a) Pesos de recencia (Barber et al. 2023): pool fijo vs pool deslizante
------------------------------------------------------------------------------
  semivida  30d: pool fijo y deslizante calculados
  semivida  90d: pool fijo y deslizante calculados
  semivida 180d: pool fijo y deslizante calculados

------------------------------------------------------------------------------
(b) Transporte + ACI: sin banda vs con banda de bootstrap
------------------------------------------------------------------------------
  sin banda : listo  (mapa puntual)
  con banda : listo  (sd_cola=0.003 lam_cola=0.99)

------------------------------------------------------------------------------
(c) Weighted conformal por punto, score PIT (negative result definitivo)
------------------------------------------------------------------------------
  test_pre   ESS=  1732/9,760  %infinito=  0.0%  cobertura= 87.4%
  test_ramp  ESS=  3629/9,760  %infinito= 76.0%  cobertura= 97.9%
  2025-S1    ESS=  1338/9,760  %infinito= 49.3%  cobertura= 98.7%
  2025-S2    ESS=  1298/9,760  %infinito= 19.9%  cobertura= 99.4%
  2026-S1    ESS=  1606/9,760  %infinito= 71.9%  cobertura=100.0%
  (el fallo por las X, no por el score, se verifico tambien con score
   aditivo en el audit y en conformal_v2; PIT queda como version definitiva)

==============================================================================
TABLA DE CIERRE (SINTETICO): metodo x periodo
cobertura y se_cluster en %; ancho_medio en MWh sobre intervalos finitos
==============================================================================
               metodo   periodo  cobertura  se_cluster  ancho_medio  pct_infinito  n_dias    n  ess_calib
 a_recencia_fijo_hl90   2025-S2       99.3        0.11        452.8           0.0     184 7360        NaN
 a_recencia_fijo_hl90   2026-S1       99.9        0.05        414.3           0.0     151 6040        NaN
b_transporte_conbanda  test_pre       87.7        0.90        168.8           0.0      30 1200        NaN
b_transporte_conbanda test_ramp       91.2        0.61        525.4           0.0      92 3680        NaN
b_transporte_conbanda   2025-S1       90.8        0.44        361.8           0.0     181 7240        NaN
b_transporte_conbanda   2025-S2       89.7        0.51        169.8           0.0     184 7360        NaN
b_transporte_conbanda   2026-S1       87.6        0.70        110.8           0.0     151 6040        NaN
b_transporte_sinbanda  test_pre       87.7        0.90        169.0           0.0      30 1200        NaN
b_transporte_sinbanda test_ramp       91.2        0.61        525.5           0.0      92 3680        NaN
b_transporte_sinbanda   2025-S1       90.8        0.45        360.1           0.0     181 7240        NaN
b_transporte_sinbanda   2025-S2       89.5        0.53        167.0           0.0     184 7360        NaN
b_transporte_sinbanda   2026-S1       87.7        0.67        110.0           0.0     151 6040        NaN
       c_weighted_pit  test_pre       87.4        0.88        162.6           0.0      30 1200     1732.0
       c_weighted_pit test_ramp       97.9        0.46        545.2          76.0      92 3680     3629.0
       c_weighted_pit   2025-S1       98.7        0.17        448.2          49.3     181 7240     1338.0
       c_weighted_pit   2025-S2       99.4        0.09        342.9          19.9     184 7360     1298.0
       c_weighted_pit   2026-S1      100.0        0.02        227.8          71.9     151 6040     1606.0

Tabla guardada en /Users/pabloreyescerda/Desktop/PROYECTO-CURLTAIMENT/curtailmentiq-research/flagship/conformal_v2_cierre_tabla.csv
==============================================================================
